Year,Vote Cast for U.S. Representatives Number,Vote Cast for U.S. Representatives Percent
1930,24777000,33.7
1932,37657000,49.7
1934,32256000,41.4
1936,42886000,53.5
1938,36236000,44.0
1940,46951000,55.4
1942,28074000,32.5
1944,45103000,52.7
1946,34398000,37.1
1948,45933000,48.1
1950,40342000,41.1
1952,57571000,57.6
1954,42580000,41.7
1956,58426000,55.9
1958,45818000,43.0
1960,64133000,58.5
1962,51267000,45.4
1964,65895000,57.8
1966,52908000,45.4
1968,66288000,55.1
1970,54173000,43.5
1972,71430000,50.7
1974,52495000,35.9
1976,74422000,48.9
1978,55332000,34.9
1980,77995000,47.6
1982,64514000,38.0
1984,83231000,47.8
1986,59619000,33.5
1988,81786000,44.9
1990,61513000,33.1
1992,96239000,50.8
1994,69770000,36.0
1996,92272000,47.0
1998,65896772,32.9
2000,97226268,47.2
2002,73449133,34.2
2004,111910944,51.9
2006,80136543,36.3
2008,120723615,52.3